/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1694: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/legacy_tf_layers/core.py:336: UserWarning: `tf.layers.flatten` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Flatten` instead.
  warnings.warn('`tf.layers.flatten` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/framework/indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape_1:0", shape=(None,), dtype=int32), values=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape:0", shape=(None, 6), dtype=float32), dense_shape=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Cast:0", shape=(2,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
2022-01-12 15:20:57.828004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-12 15:20:58.719544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7398 MB memory:  -> device: 0, name: GeForce GTX 1070 Ti, pci bus id: 0000:04:00.0, compute capability: 6.1
2022-01-12 15:21:04.054692: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2022-01-12 15:21:04.556209: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557534: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557642: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2022-01-12 15:21:04.559837: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.560029: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-01-12 15:22:34.842584: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.65GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Step 123180, Total Loss 4.534, Time Elapsed 19.905 s
Step 123190, Total Loss 0.878, Time Elapsed 23.013 s
Step 123200, Total Loss 0.904, Time Elapsed 21.700 s
Step 123210, Total Loss 0.971, Time Elapsed 20.195 s
Step 123220, Total Loss 0.140, Time Elapsed 20.085 s
Step 123230, Total Loss 0.420, Time Elapsed 18.817 s
Step 123240, Total Loss 3.052, Time Elapsed 21.232 s
Step 123250, Total Loss 0.750, Time Elapsed 20.720 s
Step 123260, Total Loss 1.478, Time Elapsed 19.960 s
Step 123270, Total Loss 1.190, Time Elapsed 21.365 s
Step 123280, Total Loss 2.081, Time Elapsed 19.442 s
Step 123290, Total Loss 1.678, Time Elapsed 20.483 s
Step 123300, Total Loss 0.619, Time Elapsed 19.594 s
Step 123310, Total Loss 0.969, Time Elapsed 21.690 s
Step 123320, Total Loss 8.825, Time Elapsed 21.906 s
Step 123330, Total Loss 1.458, Time Elapsed 21.107 s
Step 123340, Total Loss 0.394, Time Elapsed 20.599 s
Step 123350, Total Loss 1.983, Time Elapsed 22.372 s
Step 123360, Total Loss 1.880, Time Elapsed 21.596 s
Step 123370, Total Loss 0.554, Time Elapsed 20.151 s
Step 123380, Total Loss 1.090, Time Elapsed 19.488 s
Step 123390, Total Loss 2.290, Time Elapsed 19.984 s
Step 123400, Total Loss 0.856, Time Elapsed 21.203 s
Step 123410, Total Loss 1.686, Time Elapsed 18.715 s
Step 123420, Total Loss 0.889, Time Elapsed 19.651 s
Step 123430, Total Loss 1.093, Time Elapsed 19.032 s
Step 123440, Total Loss 0.397, Time Elapsed 20.111 s
Step 123450, Total Loss 1.743, Time Elapsed 19.589 s
Step 123460, Total Loss 1.040, Time Elapsed 18.697 s
Step 123470, Total Loss 0.645, Time Elapsed 21.514 s
Step 123480, Total Loss 0.419, Time Elapsed 22.610 s
Step 123490, Total Loss 1.458, Time Elapsed 21.499 s
Step 123500, Total Loss 1.434, Time Elapsed 19.964 s
Step 123510, Total Loss 0.866, Time Elapsed 19.331 s
Step 123520, Total Loss 1.296, Time Elapsed 18.458 s
Step 123530, Total Loss 1.114, Time Elapsed 19.614 s
Step 123540, Total Loss 1.148, Time Elapsed 20.006 s
Step 123550, Total Loss 0.088, Time Elapsed 20.217 s
Step 123560, Total Loss 2.572, Time Elapsed 19.709 s
Step 123570, Total Loss 0.316, Time Elapsed 20.595 s
Step 123580, Total Loss 0.936, Time Elapsed 20.106 s
Step 123590, Total Loss 1.196, Time Elapsed 19.213 s
Step 123600, Total Loss 3.851, Time Elapsed 21.362 s
Step 123610, Total Loss 1.434, Time Elapsed 20.204 s
Step 123620, Total Loss 0.533, Time Elapsed 19.353 s
Step 123630, Total Loss 0.922, Time Elapsed 20.534 s
Step 123640, Total Loss 3.466, Time Elapsed 19.345 s
Step 123650, Total Loss 1.922, Time Elapsed 20.771 s
Step 123660, Total Loss 1.061, Time Elapsed 21.721 s
Step 123670, Total Loss 1.159, Time Elapsed 19.274 s
Step 123680, Total Loss 1.124, Time Elapsed 19.995 s
Step 123690, Total Loss 4.820, Time Elapsed 19.387 s
Step 123700, Total Loss 1.408, Time Elapsed 20.200 s
Step 123710, Total Loss 2.126, Time Elapsed 20.528 s
Step 123720, Total Loss 2.729, Time Elapsed 19.802 s
Step 123730, Total Loss 1.763, Time Elapsed 19.953 s
Step 123740, Total Loss 0.315, Time Elapsed 21.868 s
Step 123750, Total Loss 0.673, Time Elapsed 20.747 s
Step 123760, Total Loss 1.558, Time Elapsed 20.305 s
Step 123770, Total Loss 2.503, Time Elapsed 19.760 s
Step 123780, Total Loss 0.826, Time Elapsed 19.519 s
Step 123790, Total Loss 2.096, Time Elapsed 21.934 s
Step 123800, Total Loss 0.732, Time Elapsed 20.403 s
Step 123810, Total Loss 3.776, Time Elapsed 20.928 s
Step 123820, Total Loss 2.550, Time Elapsed 20.898 s
Step 123830, Total Loss 4.148, Time Elapsed 19.874 s
Step 123840, Total Loss 3.967, Time Elapsed 19.805 s
Step 123850, Total Loss 1.366, Time Elapsed 20.610 s
Step 123860, Total Loss 1.024, Time Elapsed 18.918 s
Step 123870, Total Loss 0.334, Time Elapsed 19.114 s
Step 123880, Total Loss 2.406, Time Elapsed 18.358 s
Step 123890, Total Loss 2.122, Time Elapsed 19.785 s
Step 123900, Total Loss 1.646, Time Elapsed 21.539 s
Step 123910, Total Loss 0.887, Time Elapsed 19.251 s
Step 123920, Total Loss 1.896, Time Elapsed 20.364 s
Step 123930, Total Loss 1.175, Time Elapsed 19.532 s
Step 123940, Total Loss 0.453, Time Elapsed 18.742 s
Step 123950, Total Loss 0.617, Time Elapsed 19.066 s
Step 123960, Total Loss 1.095, Time Elapsed 18.680 s
Step 123970, Total Loss 1.150, Time Elapsed 18.162 s
Step 123980, Total Loss 1.789, Time Elapsed 17.864 s
Step 123990, Total Loss 0.995, Time Elapsed 19.819 s
Step 124000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00124000
Step 124000, Total Loss 5.026, Time Elapsed 20.806 s
Step 124010, Total Loss 1.066, Time Elapsed 19.773 s
Step 124020, Total Loss 0.987, Time Elapsed 20.695 s
Step 124030, Total Loss 3.623, Time Elapsed 20.911 s
Step 124040, Total Loss 1.853, Time Elapsed 18.911 s
Step 124050, Total Loss 1.500, Time Elapsed 18.509 s
Step 124060, Total Loss 3.469, Time Elapsed 18.280 s
Step 124070, Total Loss 0.866, Time Elapsed 20.022 s
Step 124080, Total Loss 0.754, Time Elapsed 20.095 s
Step 124090, Total Loss 0.226, Time Elapsed 19.577 s
Step 124100, Total Loss 0.376, Time Elapsed 18.516 s
Step 124110, Total Loss 0.539, Time Elapsed 18.927 s
Step 124120, Total Loss 0.372, Time Elapsed 20.699 s
Step 124130, Total Loss 1.991, Time Elapsed 18.424 s
Step 124140, Total Loss 1.413, Time Elapsed 20.236 s
Step 124150, Total Loss 1.169, Time Elapsed 18.724 s
Step 124160, Total Loss 0.822, Time Elapsed 18.474 s
Step 124170, Total Loss 1.716, Time Elapsed 20.345 s
Step 124180, Total Loss 0.846, Time Elapsed 19.296 s
Step 124190, Total Loss 1.513, Time Elapsed 19.583 s
Step 124200, Total Loss 1.655, Time Elapsed 20.560 s
Step 124210, Total Loss 1.379, Time Elapsed 18.623 s
Step 124220, Total Loss 1.992, Time Elapsed 19.513 s
Step 124230, Total Loss 1.958, Time Elapsed 20.284 s
Step 124240, Total Loss 0.750, Time Elapsed 19.069 s
Step 124250, Total Loss 0.911, Time Elapsed 19.716 s
Step 124260, Total Loss 0.592, Time Elapsed 18.936 s
Step 124270, Total Loss 1.989, Time Elapsed 18.977 s
Step 124280, Total Loss 0.728, Time Elapsed 18.877 s
Step 124290, Total Loss 1.102, Time Elapsed 19.571 s
Step 124300, Total Loss 1.004, Time Elapsed 20.294 s
Step 124310, Total Loss 1.219, Time Elapsed 19.859 s
Step 124320, Total Loss 0.819, Time Elapsed 20.397 s
Step 124330, Total Loss 0.114, Time Elapsed 20.833 s
Step 124340, Total Loss 1.065, Time Elapsed 17.754 s
Step 124350, Total Loss 1.615, Time Elapsed 21.193 s
Step 124360, Total Loss 1.161, Time Elapsed 19.508 s
Step 124370, Total Loss 0.995, Time Elapsed 19.892 s
Step 124380, Total Loss 1.797, Time Elapsed 17.823 s
Step 124390, Total Loss 1.915, Time Elapsed 18.599 s
Step 124400, Total Loss 2.069, Time Elapsed 19.467 s
Step 124410, Total Loss 0.558, Time Elapsed 20.025 s
Step 124420, Total Loss 1.822, Time Elapsed 20.408 s
Step 124430, Total Loss 0.418, Time Elapsed 18.807 s
Step 124440, Total Loss 1.023, Time Elapsed 19.427 s
Step 124450, Total Loss 0.908, Time Elapsed 19.855 s
Step 124460, Total Loss 1.211, Time Elapsed 18.257 s
Step 124470, Total Loss 2.368, Time Elapsed 20.138 s
Step 124480, Total Loss 1.427, Time Elapsed 19.981 s
Step 124490, Total Loss 0.726, Time Elapsed 19.214 s
Step 124500, Total Loss 0.957, Time Elapsed 19.218 s
Step 124510, Total Loss 2.673, Time Elapsed 19.672 s
Step 124520, Total Loss 1.507, Time Elapsed 20.149 s
Step 124530, Total Loss 0.466, Time Elapsed 17.201 s
Step 124540, Total Loss 3.563, Time Elapsed 18.078 s
Step 124550, Total Loss 1.703, Time Elapsed 19.501 s
Step 124560, Total Loss 1.494, Time Elapsed 19.617 s
Step 124570, Total Loss 0.877, Time Elapsed 19.300 s
Step 124580, Total Loss 1.560, Time Elapsed 17.690 s
Step 124590, Total Loss 0.719, Time Elapsed 19.283 s
Step 124600, Total Loss 1.087, Time Elapsed 18.520 s
Step 124610, Total Loss 0.617, Time Elapsed 17.989 s
Step 124620, Total Loss 3.771, Time Elapsed 18.384 s
Step 124630, Total Loss 1.336, Time Elapsed 18.828 s
Step 124640, Total Loss 2.335, Time Elapsed 19.492 s
Step 124650, Total Loss 1.250, Time Elapsed 17.221 s
Step 124660, Total Loss 0.682, Time Elapsed 17.651 s
Step 124670, Total Loss 2.089, Time Elapsed 18.736 s
Step 124680, Total Loss 1.465, Time Elapsed 17.591 s
Step 124690, Total Loss 1.000, Time Elapsed 17.911 s
Step 124700, Total Loss 2.363, Time Elapsed 19.478 s
Step 124710, Total Loss 0.513, Time Elapsed 18.807 s
Step 124720, Total Loss 0.619, Time Elapsed 18.715 s
Step 124730, Total Loss 0.741, Time Elapsed 17.289 s
Step 124740, Total Loss 1.230, Time Elapsed 20.004 s
Step 124750, Total Loss 1.418, Time Elapsed 20.013 s
Step 124760, Total Loss 1.786, Time Elapsed 18.378 s
Step 124770, Total Loss 0.921, Time Elapsed 18.220 s
Step 124780, Total Loss 0.375, Time Elapsed 19.345 s
Step 124790, Total Loss 0.232, Time Elapsed 18.630 s
Step 124800, Total Loss 0.432, Time Elapsed 19.127 s
Step 124810, Total Loss 1.417, Time Elapsed 18.283 s
Step 124820, Total Loss 0.271, Time Elapsed 18.350 s
Step 124830, Total Loss 0.564, Time Elapsed 19.359 s
Step 124840, Total Loss 1.036, Time Elapsed 18.380 s
Step 124850, Total Loss 1.263, Time Elapsed 19.389 s
Step 124860, Total Loss 2.052, Time Elapsed 19.290 s
Step 124870, Total Loss 1.574, Time Elapsed 19.116 s
Step 124880, Total Loss 1.177, Time Elapsed 17.588 s
Step 124890, Total Loss 0.485, Time Elapsed 19.207 s
Step 124900, Total Loss 0.627, Time Elapsed 19.028 s
Step 124910, Total Loss 0.604, Time Elapsed 18.825 s
Step 124920, Total Loss 1.923, Time Elapsed 18.572 s
Step 124930, Total Loss 3.752, Time Elapsed 18.901 s
Step 124940, Total Loss 1.326, Time Elapsed 18.721 s
Step 124950, Total Loss 2.298, Time Elapsed 20.078 s
Step 124960, Total Loss 0.589, Time Elapsed 19.227 s
Step 124970, Total Loss 0.919, Time Elapsed 17.544 s
Step 124980, Total Loss 1.586, Time Elapsed 18.467 s
Step 124990, Total Loss 1.558, Time Elapsed 19.365 s
Step 125000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00125000
Step 125000, Total Loss 0.750, Time Elapsed 21.320 s
Step 125010, Total Loss 6.565, Time Elapsed 17.977 s
Step 125020, Total Loss 2.295, Time Elapsed 17.920 s
Step 125030, Total Loss 3.343, Time Elapsed 18.621 s
Step 125040, Total Loss 2.169, Time Elapsed 18.562 s
Step 125050, Total Loss 2.899, Time Elapsed 19.098 s
Step 125060, Total Loss 0.726, Time Elapsed 17.682 s
Step 125070, Total Loss 1.879, Time Elapsed 20.145 s
Step 125080, Total Loss 0.274, Time Elapsed 17.982 s
Step 125090, Total Loss 0.928, Time Elapsed 19.402 s
Step 125100, Total Loss 0.803, Time Elapsed 19.096 s
Step 125110, Total Loss 3.350, Time Elapsed 20.121 s
Step 125120, Total Loss 3.582, Time Elapsed 19.437 s
Step 125130, Total Loss 0.819, Time Elapsed 18.933 s
Step 125140, Total Loss 0.937, Time Elapsed 18.617 s
Step 125150, Total Loss 0.426, Time Elapsed 18.383 s
Step 125160, Total Loss 1.586, Time Elapsed 19.680 s
Step 125170, Total Loss 0.575, Time Elapsed 18.356 s
Step 125180, Total Loss 1.505, Time Elapsed 19.734 s
Step 125190, Total Loss 1.783, Time Elapsed 18.937 s
Step 125200, Total Loss 0.781, Time Elapsed 18.699 s
Step 125210, Total Loss 0.970, Time Elapsed 19.709 s
Step 125220, Total Loss 3.982, Time Elapsed 20.218 s
Step 125230, Total Loss 0.822, Time Elapsed 18.374 s
Step 125240, Total Loss 0.782, Time Elapsed 18.490 s
Step 125250, Total Loss 0.825, Time Elapsed 19.953 s
Step 125260, Total Loss 0.608, Time Elapsed 19.212 s
Step 125270, Total Loss 0.584, Time Elapsed 19.130 s
Step 125280, Total Loss 0.953, Time Elapsed 18.912 s
Step 125290, Total Loss 0.555, Time Elapsed 18.834 s
Step 125300, Total Loss 0.753, Time Elapsed 18.760 s
Step 125310, Total Loss 0.713, Time Elapsed 18.185 s
Step 125320, Total Loss 2.255, Time Elapsed 18.712 s
Step 125330, Total Loss 1.403, Time Elapsed 19.089 s
Step 125340, Total Loss 2.035, Time Elapsed 17.404 s
Step 125350, Total Loss 3.059, Time Elapsed 18.635 s
Step 125360, Total Loss 1.147, Time Elapsed 19.100 s
Step 125370, Total Loss 1.939, Time Elapsed 18.280 s
Step 125380, Total Loss 1.042, Time Elapsed 19.059 s
Step 125390, Total Loss 2.561, Time Elapsed 17.947 s
Step 125400, Total Loss 2.543, Time Elapsed 18.421 s
Step 125410, Total Loss 0.379, Time Elapsed 20.087 s
Step 125420, Total Loss 0.463, Time Elapsed 19.213 s
Step 125430, Total Loss 0.680, Time Elapsed 17.893 s
Step 125440, Total Loss 4.201, Time Elapsed 19.688 s
Step 125450, Total Loss 1.308, Time Elapsed 18.096 s
Step 125460, Total Loss 0.885, Time Elapsed 19.794 s
Step 125470, Total Loss 1.945, Time Elapsed 19.805 s
Step 125480, Total Loss 1.028, Time Elapsed 19.920 s
Step 125490, Total Loss 0.679, Time Elapsed 18.691 s
Step 125500, Total Loss 1.229, Time Elapsed 19.887 s
Step 125510, Total Loss 2.113, Time Elapsed 19.078 s
Step 125520, Total Loss 0.896, Time Elapsed 17.951 s
Step 125530, Total Loss 2.117, Time Elapsed 17.805 s
Step 125540, Total Loss 0.958, Time Elapsed 19.050 s
Step 125550, Total Loss 0.957, Time Elapsed 17.424 s
Step 125560, Total Loss 2.756, Time Elapsed 18.326 s
Step 125570, Total Loss 0.506, Time Elapsed 17.756 s
Step 125580, Total Loss 0.605, Time Elapsed 19.652 s
Step 125590, Total Loss 1.242, Time Elapsed 17.333 s
Step 125600, Total Loss 1.178, Time Elapsed 18.732 s
Step 125610, Total Loss 2.519, Time Elapsed 20.295 s
Step 125620, Total Loss 0.106, Time Elapsed 19.404 s
Step 125630, Total Loss 0.276, Time Elapsed 17.411 s
Step 125640, Total Loss 0.347, Time Elapsed 18.075 s
Step 125650, Total Loss 0.724, Time Elapsed 18.625 s
Step 125660, Total Loss 0.318, Time Elapsed 19.196 s
Step 125670, Total Loss 0.659, Time Elapsed 18.961 s
Step 125680, Total Loss 0.525, Time Elapsed 17.632 s
Step 125690, Total Loss 1.484, Time Elapsed 18.658 s
Step 125700, Total Loss 0.371, Time Elapsed 18.446 s
Step 125710, Total Loss 0.593, Time Elapsed 18.290 s
Step 125720, Total Loss 3.267, Time Elapsed 18.893 s
Step 125730, Total Loss 0.672, Time Elapsed 18.417 s
Step 125740, Total Loss 5.586, Time Elapsed 19.184 s
Step 125750, Total Loss 0.934, Time Elapsed 18.526 s
Step 125760, Total Loss 1.472, Time Elapsed 18.158 s
Step 125770, Total Loss 18.064, Time Elapsed 18.420 s
Step 125780, Total Loss 1.988, Time Elapsed 17.208 s
Step 125790, Total Loss 1.161, Time Elapsed 18.221 s
Step 125800, Total Loss 1.311, Time Elapsed 20.031 s
Step 125810, Total Loss 0.959, Time Elapsed 18.849 s
Step 125820, Total Loss 29.447, Time Elapsed 18.743 s
Step 125830, Total Loss 2.282, Time Elapsed 18.150 s
Step 125840, Total Loss 0.765, Time Elapsed 18.995 s
Step 125850, Total Loss 2.100, Time Elapsed 19.481 s
Step 125860, Total Loss 0.657, Time Elapsed 18.439 s
Step 125870, Total Loss 0.874, Time Elapsed 17.891 s
Step 125880, Total Loss 1.602, Time Elapsed 18.306 s
Step 125890, Total Loss 0.524, Time Elapsed 17.962 s
Step 125900, Total Loss 0.365, Time Elapsed 19.617 s
Step 125910, Total Loss 1.709, Time Elapsed 17.367 s
Step 125920, Total Loss 0.730, Time Elapsed 17.667 s
Step 125930, Total Loss 2.106, Time Elapsed 18.380 s
Step 125940, Total Loss 0.723, Time Elapsed 19.379 s
Step 125950, Total Loss 1.189, Time Elapsed 20.009 s
Step 125960, Total Loss 1.591, Time Elapsed 18.937 s
Step 125970, Total Loss 1.260, Time Elapsed 19.471 s
Step 125980, Total Loss 0.730, Time Elapsed 18.994 s
Step 125990, Total Loss 2.263, Time Elapsed 18.421 s
Step 126000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00126000
Step 126000, Total Loss 0.968, Time Elapsed 19.309 s
Step 126010, Total Loss 0.729, Time Elapsed 18.352 s
Step 126020, Total Loss 2.316, Time Elapsed 18.917 s
Step 126030, Total Loss 0.686, Time Elapsed 19.352 s
Step 126040, Total Loss 0.608, Time Elapsed 19.464 s
Step 126050, Total Loss 3.351, Time Elapsed 20.533 s
Step 126060, Total Loss 0.796, Time Elapsed 17.936 s
Step 126070, Total Loss 4.334, Time Elapsed 18.830 s
Step 126080, Total Loss 1.609, Time Elapsed 18.364 s
Step 126090, Total Loss 0.508, Time Elapsed 18.388 s
Step 126100, Total Loss 0.795, Time Elapsed 19.044 s
Step 126110, Total Loss 0.610, Time Elapsed 18.616 s
Step 126120, Total Loss 0.874, Time Elapsed 17.397 s
Step 126130, Total Loss 2.514, Time Elapsed 20.104 s
Step 126140, Total Loss 0.667, Time Elapsed 17.267 s
Step 126150, Total Loss 0.334, Time Elapsed 18.136 s
Step 126160, Total Loss 1.330, Time Elapsed 17.684 s
Step 126170, Total Loss 0.117, Time Elapsed 18.987 s
Step 126180, Total Loss 0.396, Time Elapsed 17.179 s
Step 126190, Total Loss 1.109, Time Elapsed 17.810 s
Step 126200, Total Loss 4.270, Time Elapsed 18.810 s
Step 126210, Total Loss 0.799, Time Elapsed 18.522 s
Step 126220, Total Loss 0.696, Time Elapsed 18.324 s
Step 126230, Total Loss 1.110, Time Elapsed 18.848 s
Step 126240, Total Loss 1.274, Time Elapsed 18.234 s
Step 126250, Total Loss 0.645, Time Elapsed 19.688 s
Step 126260, Total Loss 1.248, Time Elapsed 17.954 s
Step 126270, Total Loss 19.073, Time Elapsed 19.254 s
Step 126280, Total Loss 1.122, Time Elapsed 18.976 s
Step 126290, Total Loss 2.728, Time Elapsed 18.590 s
Step 126300, Total Loss 1.250, Time Elapsed 19.530 s
Step 126310, Total Loss 0.400, Time Elapsed 18.270 s
Step 126320, Total Loss 1.208, Time Elapsed 17.507 s
Step 126330, Total Loss 0.395, Time Elapsed 17.512 s
Step 126340, Total Loss 0.519, Time Elapsed 18.233 s
Step 126350, Total Loss 0.659, Time Elapsed 19.112 s
Step 126360, Total Loss 1.281, Time Elapsed 17.860 s
Step 126370, Total Loss 0.620, Time Elapsed 17.598 s
Step 126380, Total Loss 4.287, Time Elapsed 19.785 s
Step 126390, Total Loss 1.329, Time Elapsed 18.772 s
Step 126400, Total Loss 0.519, Time Elapsed 18.156 s
Step 126410, Total Loss 1.041, Time Elapsed 17.795 s
Step 126420, Total Loss 0.835, Time Elapsed 18.875 s
Step 126430, Total Loss 0.758, Time Elapsed 19.219 s
Step 126440, Total Loss 1.039, Time Elapsed 19.084 s
Step 126450, Total Loss 0.258, Time Elapsed 19.243 s
Step 126460, Total Loss 1.482, Time Elapsed 18.663 s
Step 126470, Total Loss 2.295, Time Elapsed 18.779 s
Step 126480, Total Loss 0.451, Time Elapsed 18.097 s
Step 126490, Total Loss 1.221, Time Elapsed 18.132 s
Step 126500, Total Loss 1.640, Time Elapsed 17.507 s
Step 126510, Total Loss 1.945, Time Elapsed 18.467 s
Step 126520, Total Loss 1.130, Time Elapsed 18.709 s
Step 126530, Total Loss 0.360, Time Elapsed 18.283 s
Step 126540, Total Loss 3.074, Time Elapsed 17.836 s
Step 126550, Total Loss 4.455, Time Elapsed 19.082 s
Step 126560, Total Loss 1.006, Time Elapsed 17.032 s
Step 126570, Total Loss 0.850, Time Elapsed 17.138 s
Step 126580, Total Loss 1.092, Time Elapsed 17.921 s
Step 126590, Total Loss 0.865, Time Elapsed 17.811 s
Step 126600, Total Loss 0.325, Time Elapsed 17.917 s
Step 126610, Total Loss 1.562, Time Elapsed 18.801 s
Step 126620, Total Loss 2.244, Time Elapsed 18.201 s
Step 126630, Total Loss 1.556, Time Elapsed 17.797 s
Step 126640, Total Loss 1.844, Time Elapsed 18.106 s
Step 126650, Total Loss 1.073, Time Elapsed 18.142 s
Step 126660, Total Loss 1.379, Time Elapsed 19.047 s
Step 126670, Total Loss 0.823, Time Elapsed 18.512 s
Step 126680, Total Loss 1.117, Time Elapsed 17.969 s
Step 126690, Total Loss 1.097, Time Elapsed 19.319 s
Step 126700, Total Loss 5.035, Time Elapsed 18.600 s
Step 126710, Total Loss 0.897, Time Elapsed 18.506 s
Step 126720, Total Loss 0.870, Time Elapsed 18.997 s
Step 126730, Total Loss 0.610, Time Elapsed 18.399 s
Step 126740, Total Loss 0.798, Time Elapsed 17.691 s
Step 126750, Total Loss 0.698, Time Elapsed 17.207 s
Step 126760, Total Loss 0.490, Time Elapsed 17.194 s
Step 126770, Total Loss 0.297, Time Elapsed 18.581 s
Step 126780, Total Loss 0.486, Time Elapsed 18.121 s
Step 126790, Total Loss 1.926, Time Elapsed 18.517 s
Step 126800, Total Loss 6.555, Time Elapsed 18.481 s
Step 126810, Total Loss 4.555, Time Elapsed 18.573 s
Step 126820, Total Loss 1.990, Time Elapsed 17.406 s
Step 126830, Total Loss 0.463, Time Elapsed 18.861 s
Step 126840, Total Loss 0.697, Time Elapsed 19.741 s
Step 126850, Total Loss 0.087, Time Elapsed 18.533 s
Step 126860, Total Loss 1.151, Time Elapsed 17.707 s
Step 126870, Total Loss 0.853, Time Elapsed 18.387 s
Step 126880, Total Loss 0.574, Time Elapsed 17.875 s
Step 126890, Total Loss 0.891, Time Elapsed 18.924 s
Step 126900, Total Loss 0.579, Time Elapsed 17.714 s
Step 126910, Total Loss 1.159, Time Elapsed 19.192 s
Step 126920, Total Loss 0.404, Time Elapsed 18.907 s
Step 126930, Total Loss 0.095, Time Elapsed 18.443 s
Step 126940, Total Loss 2.373, Time Elapsed 18.061 s
Step 126950, Total Loss 0.774, Time Elapsed 19.268 s
Step 126960, Total Loss 0.884, Time Elapsed 17.813 s
Step 126970, Total Loss 0.461, Time Elapsed 17.677 s
Step 126980, Total Loss 2.782, Time Elapsed 17.403 s
Step 126990, Total Loss 1.302, Time Elapsed 18.496 s
Step 127000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00127000
Step 127000, Total Loss 0.616, Time Elapsed 20.989 s
Step 127010, Total Loss 2.365, Time Elapsed 19.461 s
Step 127020, Total Loss 0.266, Time Elapsed 19.579 s
Step 127030, Total Loss 0.765, Time Elapsed 19.306 s
Step 127040, Total Loss 0.425, Time Elapsed 18.299 s
Step 127050, Total Loss 1.458, Time Elapsed 17.741 s
Step 127060, Total Loss 0.949, Time Elapsed 19.951 s
Step 127070, Total Loss 0.288, Time Elapsed 18.112 s
Step 127080, Total Loss 0.475, Time Elapsed 19.385 s
Step 127090, Total Loss 0.343, Time Elapsed 17.436 s
Step 127100, Total Loss 0.808, Time Elapsed 18.538 s
Step 127110, Total Loss 0.671, Time Elapsed 18.150 s
Step 127120, Total Loss 0.656, Time Elapsed 19.202 s
Step 127130, Total Loss 3.172, Time Elapsed 19.371 s
Step 127140, Total Loss 1.551, Time Elapsed 18.280 s
Step 127150, Total Loss 0.551, Time Elapsed 18.918 s
Step 127160, Total Loss 0.312, Time Elapsed 18.220 s
Step 127170, Total Loss 2.887, Time Elapsed 19.501 s
Step 127180, Total Loss 2.224, Time Elapsed 17.804 s
Step 127190, Total Loss 0.378, Time Elapsed 19.027 s
Step 127200, Total Loss 1.276, Time Elapsed 19.146 s
Step 127210, Total Loss 0.660, Time Elapsed 19.183 s
Step 127220, Total Loss 3.271, Time Elapsed 20.243 s
Step 127230, Total Loss 0.558, Time Elapsed 19.806 s
